recipe_id,user_id,ratings
477,7,3
477,45,1
477,18,2
477,78,3
477,57,1
477,92,1
477,23,1
477,9,3
477,26,2
477,59,4
477,65,1
477,54,4
477,46,4
477,28,2
477,97,4
477,88,3
477,79,4
477,29,1
477,67,3
477,44,2
477,73,1
477,87,2
477,21,4
477,20,2
548,24,1
548,73,4
548,78,2
548,12,3
548,98,3
548,55,4
548,70,4
548,52,4
548,14,4
548,6,3
548,38,4
548,40,3
548,80,4
548,99,3
548,30,3
548,4,1
548,32,4
548,11,1
548,42,2
548,84,3
548,13,1
548,5,2
548,53,3
548,47,3
548,79,2
458,19,1
458,80,2
458,63,1
458,8,2
458,68,4
458,57,3
458,26,2
458,44,2
458,72,2
458,75,2
458,16,3
458,10,4
458,51,3
458,15,1
458,32,4
458,3,2
458,59,1
1267,53,2
1267,70,1
1267,21,3
1267,34,4
1267,35,4
1267,97,3
500,72,1
500,71,4
500,90,4
500,2,3
500,94,4
500,68,3
500,67,2
500,31,1
500,11,1
500,95,4
500,34,2
500,98,3
500,26,1
500,96,4
500,30,3
500,75,1
500,23,2
500,56,2
973,98,1
973,87,1
1207,32,1
1207,79,4
1207,39,2
1207,89,1
1207,98,3
1207,8,2
1207,76,2
1207,21,3
1207,61,4
1207,99,2
1207,81,3
1207,96,3
1207,50,1
1207,63,2
1207,75,1
1207,74,2
1207,68,2
1207,86,1
564,36,3
564,15,3
564,66,3
564,47,1
564,98,4
564,50,2
564,59,4
564,46,1
564,77,1
564,86,4
564,5,3
564,23,1
564,63,2
564,38,3
564,21,3
564,22,4
564,87,1
564,37,3
397,21,4
397,13,3
397,63,2
397,28,2
397,24,4
397,14,1
397,75,3
397,3,1
397,58,2
397,65,1
397,11,2
397,59,3
397,23,2
397,85,3
397,38,4
397,51,3
397,66,2
397,29,3
346,99,2
346,47,2
346,88,2
346,5,4
346,3,4
346,37,2
346,98,3
346,76,4
346,68,2
346,46,1
346,65,4
346,32,1
346,29,1
346,63,4
346,70,2
346,91,3
346,87,3
346,59,4
346,43,1
346,89,3
346,97,1
346,14,2
346,27,2
346,80,3
346,16,4
346,83,4
346,73,1
346,34,4
346,23,4
591,69,2
591,26,3
591,41,1
591,38,1
591,91,3
591,6,2
591,37,1
591,19,4
591,78,3
591,80,4
591,98,4
591,10,2
591,16,4
591,71,4
591,76,3
591,54,1
591,2,2
591,47,2
591,27,3
591,86,3
591,14,4
591,48,3
591,56,4
486,5,4
486,27,4
486,99,1
486,43,3
486,31,1
486,55,2
486,26,2
486,66,4
486,70,3
486,79,3
486,61,2
486,29,2
486,74,1
486,88,2
486,86,1
486,84,4
486,40,3
486,91,3
486,25,1
486,21,1
486,33,1
486,97,3
486,53,3
486,76,3
546,30,4
501,28,3
501,31,3
501,36,3
501,40,3
501,48,4
501,79,2
501,37,1
501,96,4
501,23,2
491,66,2
491,1,4
491,79,3
491,37,4
491,2,1
491,46,1
491,54,4
491,83,2
491,98,4
491,71,4
491,8,2
491,11,4
491,27,2
491,96,3
491,45,3
491,72,2
491,49,3
491,50,4
491,30,2
491,87,1
491,60,4
491,48,4
491,86,3
1175,28,3
1175,52,1
1175,40,1
1175,74,1
1175,43,2
1175,64,4
1175,37,3
1175,35,4
1175,92,1
1175,93,2
497,38,4
497,67,2
497,68,1
497,49,3
497,13,4
497,25,1
497,35,4
497,12,3
497,34,1
497,99,1
497,96,4
497,45,4
497,8,3
497,17,4
497,90,2
497,22,1
497,86,2
497,32,1
497,94,4
497,57,1
497,62,1
497,43,2
497,16,2
497,27,2
497,59,4
497,74,3
498,28,1
498,77,2
498,56,3
498,41,4
498,58,2
498,25,2
498,24,2
498,63,4
499,1,4
499,96,3
499,18,4
499,35,4
499,84,1
499,59,4
499,60,4
499,54,1
499,9,2
499,82,1
499,22,2
499,7,3
499,89,4
499,79,3
499,55,2
499,64,3
499,30,2
499,16,1
499,31,1
480,81,1
480,58,2
480,10,1
480,18,4
480,43,2
480,74,1
480,35,4
480,22,1
480,46,3
480,17,4
480,32,4
480,19,4
484,55,3
484,68,4
484,3,2
484,15,2
484,22,1
484,88,2
484,56,2
484,11,1
484,50,1
484,31,2
484,48,1
484,78,3
484,14,4
484,90,2
484,38,1
484,77,4
484,26,2
484,81,1
484,41,1
484,97,4
484,92,4
484,89,4
484,43,1
484,67,4
484,40,1
484,27,1
484,28,3
484,71,4
484,44,2
485,63,3
485,94,2
485,62,2
485,23,4
485,75,3
485,30,4
485,44,3
485,95,4
485,48,1
485,47,4
485,92,4
485,20,3
485,17,3
485,43,2
485,6,3
485,53,1
485,15,3
485,93,3
485,74,1
485,72,2
485,91,3
485,97,1
485,12,3
485,81,2
485,27,2
485,56,1
485,41,1
502,46,2
502,70,1
502,56,1
504,19,4
504,97,1
504,1,4
504,12,4
504,53,2
504,86,2
504,25,1
504,30,3
504,95,3
504,52,1
504,98,3
504,34,2
504,7,4
504,8,2
504,59,1
503,87,3
503,98,3
503,21,4
503,9,1
503,46,4
503,7,2
503,97,4
503,16,4
503,57,3
503,92,3
503,5,1
503,37,2
503,99,4
503,83,1
503,27,4
503,77,4
503,72,3
503,1,1
503,63,3
503,53,4
503,36,4
503,39,2
503,76,4
503,86,3
503,38,2
503,48,4
503,13,3
503,8,2
503,64,1
878,93,3
878,9,3
878,61,2
878,25,4
878,12,2
878,45,3
878,13,3
878,3,1
878,14,3
878,96,4
878,30,4
878,37,1
878,76,2
878,15,2
878,1,1
878,54,3
878,16,3
418,27,3
418,98,3
418,60,2
418,45,4
418,84,1
418,67,4
418,69,3
418,18,1
418,75,2
418,50,2
418,81,3
418,99,1
418,22,2
418,78,4
418,8,1
418,4,3
418,70,4
418,94,3
418,46,1
418,58,3
418,47,1
418,28,2
418,92,1
418,5,1
626,97,3
626,1,1
626,82,4
626,62,1
626,14,2
626,99,2
626,51,4
626,18,3
626,39,3
626,27,4
626,53,4
626,11,2
626,24,2
626,73,4
626,3,1
626,75,3
626,66,3
626,43,4
626,81,3
626,10,1
525,18,4
525,5,3
525,7,4
525,68,2
525,30,4
525,9,4
525,81,1
525,27,4
525,79,1
525,36,3
525,97,4
512,1,4
512,13,2
512,34,3
512,88,2
512,89,3
512,69,4
512,70,2
512,64,3
512,79,3
512,42,4
512,66,3
512,63,1
512,98,1
512,81,4
512,3,1
512,18,4
512,15,1
512,38,1
512,95,2
512,45,1
512,49,3
512,54,4
512,31,1
512,93,2
512,83,2
512,35,4
512,23,2
1165,31,2
1165,18,3
1165,17,3
1165,79,2
1165,47,1
1165,57,3
1165,58,2
338,95,3
338,70,1
338,48,4
338,20,4
338,26,3
338,39,4
338,56,2
996,19,4
996,14,1
996,43,2
996,37,2
996,31,1
996,16,3
996,38,2
996,13,1
996,50,4
996,49,2
996,12,4
996,15,1
996,22,4
996,92,3
996,76,3
996,88,1
996,27,2
996,66,4
996,91,1
996,65,4
996,17,3
996,57,4
996,47,3
996,6,3
996,98,1
996,70,3
731,69,3
1017,46,1
1017,5,3
1017,90,1
1017,11,3
1017,53,2
1017,1,2
1017,93,4
1017,60,4
1017,84,1
1017,52,1
1017,68,2
1017,47,1
1017,20,4
1017,25,3
1017,14,1
1017,79,2
1017,37,3
1017,31,4
874,17,2
874,9,2
874,58,3
874,83,1
874,33,1
874,76,4
874,25,4
874,91,1
874,98,2
874,75,1
874,10,3
874,55,4
874,36,2
874,34,2
874,39,1
874,14,2
874,1,4
874,60,3
874,35,1
874,4,4
874,94,2
874,26,2
874,46,4
874,40,1
874,97,3
874,62,2
874,7,4
874,20,3
1159,43,4
1159,73,3
1159,14,2
1159,4,3
1159,96,1
1159,69,4
1159,58,2
1159,39,3
1159,22,2
1159,37,4
1159,42,3
1159,80,2
1159,79,2
1159,97,3
1159,64,3
1159,57,2
1159,78,1
1159,15,4
1159,50,1
1006,29,1
1006,97,4
1006,39,2
1006,94,2
1006,11,4
1006,54,4
1006,15,2
1006,57,1
1006,93,2
1006,2,3
1006,67,4
1006,49,2
1006,53,3
1006,86,4
1006,22,4
1006,81,2
1006,17,2
1006,52,1
1006,90,1
1006,34,2
1006,36,2
1006,20,4
1006,71,2
1006,78,1
1006,5,2
1006,28,2
1006,95,4
634,66,4
634,47,2
634,57,2
634,23,4
634,10,3
634,42,4
634,95,3
634,11,3
634,30,3
634,53,4
634,82,1
634,76,2
634,39,2
634,29,1
634,26,2
634,32,2
634,87,3
634,38,4
634,73,4
634,71,1
634,97,1
1180,72,3
1180,69,2
1180,86,4
1180,58,2
1180,52,2
1180,51,1
1180,23,2
1180,54,3
1180,80,4
1180,1,2
1180,81,3
1180,46,1
1180,73,2
1180,96,2
1180,40,2
1180,62,4
1180,48,3
1016,69,2
1016,24,1
1016,81,1
1016,84,1
1016,17,2
1016,40,2
1016,37,2
1016,98,2
1016,35,1
1016,64,3
1016,21,3
1016,86,1
1016,74,1
1016,61,1
1016,41,2
1016,18,3
1016,91,3
1016,31,4
1016,94,4
1016,99,2
1016,59,3
1016,48,1
1016,15,1
1016,54,4
1016,34,3
648,58,3
648,13,1
648,34,4
982,94,2
982,64,4
982,73,3
982,13,1
982,59,1
982,50,3
618,14,1
618,58,1
618,1,4
618,15,4
618,26,3
618,76,3
618,73,1
618,3,4
618,68,1
618,31,3
618,88,1
618,21,4
618,90,3
618,45,3
618,71,1
618,47,3
618,25,2
475,31,1
475,73,3
475,75,4
475,97,1
475,94,3
475,53,2
475,72,3
475,57,4
475,63,4
475,20,3
475,96,4
475,86,2
475,84,2
475,48,3
475,1,4
475,26,2
475,64,2
475,83,4
475,34,4
475,5,2
475,58,2
475,17,1
475,46,2
475,35,3
1118,56,3
877,99,4
877,82,4
877,35,3
877,25,2
877,28,4
877,79,4
877,81,4
877,71,2
877,32,3
877,33,4
877,1,4
877,61,4
877,36,4
877,26,4
877,52,2
877,16,4
877,69,1
877,21,3
877,3,3
877,70,4
877,22,1
877,59,2
505,7,2
505,94,3
505,82,3
505,42,2
505,29,4
505,44,3
505,40,1
505,6,3
505,93,1
505,97,3
505,52,1
505,78,2
505,77,1
505,3,3
505,58,3
505,27,1
505,23,2
505,75,3
459,35,3
459,99,3
459,25,1
459,67,4
459,44,3
459,74,1
459,76,1
459,47,4
459,42,1
459,34,4
459,39,1
459,45,4
459,86,3
459,21,1
459,50,1
459,17,4
459,23,1
459,8,3
459,81,1
459,51,1
459,72,1
459,36,1
459,83,3
459,63,2
459,33,1
1153,74,3
1153,18,3
1153,12,2
1153,85,3
1153,4,2
1153,2,3
1153,22,3
1153,34,1
1153,75,1
1153,14,4
1153,71,3
1153,6,4
1153,88,1
1153,24,4
1153,48,4
589,74,4
589,51,3
589,64,2
589,53,1
589,77,1
589,68,2
589,60,3
589,80,1
589,69,4
589,11,3
589,2,4
589,73,4
589,4,3
589,59,1
589,28,4
589,39,1
589,24,2
589,12,1
589,92,4
589,29,1
589,72,3
589,37,4
589,99,3
589,17,1
589,40,4
589,89,3
589,90,1
589,93,3
589,25,1
588,35,4
588,13,4
588,68,1
588,83,2
588,59,4
588,3,4
588,51,3
588,58,1
588,85,4
588,88,4
588,63,2
588,20,1
588,43,1
588,41,1
588,30,4
588,71,2
588,89,1
588,5,2
588,75,1
588,70,3
588,54,1
588,76,2
588,22,4
733,27,2
733,87,3
733,57,2
733,19,1
733,2,3
733,10,2
733,95,4
733,51,4
733,60,4
733,70,2
733,68,2
733,71,1
733,29,1
733,35,3
733,53,1
733,44,2
733,59,2
733,73,4
733,33,3
733,82,3
733,66,2
733,30,2
967,98,4
967,61,4
967,21,3
967,3,2
967,17,3
1032,89,1
1032,69,3
521,7,3
521,32,3
521,43,3
521,29,3
521,11,4
521,41,2
521,91,2
521,25,1
521,63,3
521,75,2
521,97,2
521,87,4
521,39,2
521,1,2
521,99,2
521,58,1
521,64,4
521,15,2
521,14,2
521,30,2
521,95,2
521,65,4
521,26,3
521,81,4
424,99,3
424,92,3
424,33,2
424,97,2
424,88,2
424,80,3
424,36,4
424,40,3
424,35,4
424,2,3
424,27,2
425,87,3
425,69,2
425,26,3
425,33,4
425,89,1
425,35,3
425,62,3
425,86,3
425,36,4
425,76,4
425,19,4
427,77,4
427,40,1
427,27,4
427,2,2
427,17,3
427,44,2
427,78,4
427,90,4
427,86,1
427,49,1
427,32,2
427,84,3
427,43,2
427,64,4
427,71,3
427,41,3
427,66,4
427,18,4
427,10,1
427,51,3
427,76,2
427,14,3
427,22,3
427,88,3
427,96,1
427,37,2
427,61,1
427,31,3
427,58,2
429,21,3
429,55,2
429,94,1
429,77,3
429,96,2
429,75,2
429,54,4
429,8,1
429,49,3
429,47,3
429,48,4
429,15,4
429,87,2
429,90,3
431,19,1
431,38,1
431,96,1
431,2,1
431,89,1
431,58,2
431,8,2
431,50,2
431,93,4
431,41,4
431,18,2
431,90,3
431,29,3
431,5,2
431,6,1
431,14,3
431,59,2
431,40,2
431,73,1
431,35,1
432,13,2
432,59,2
432,53,4
432,40,2
432,16,1
432,67,1
432,64,1
432,36,1
432,22,1
432,80,4
432,73,3
432,34,2
432,78,3
432,51,2
432,85,4
432,82,4
432,91,4
432,96,4
432,46,4
432,44,2
1513,38,1
1513,59,3
1513,6,2
1513,51,1
1513,70,4
1513,53,2
1513,43,3
1517,26,3
1517,56,4
1517,66,4
1517,73,4
1517,54,2
1517,29,1
1517,39,4
1517,76,1
1517,3,2
1517,8,1
1517,72,1
1517,55,3
1517,58,2
1517,5,4
1517,99,4
1517,94,4
1517,64,4
1517,44,2
1517,63,2
1516,32,2
1516,31,4
1516,57,4
1516,52,4
1516,13,2
1516,42,2
1516,58,3
1516,88,4
1515,65,1
1515,10,1
1515,39,3
1515,3,1
1515,71,4
1515,16,2
1515,80,4
1515,4,2
1515,81,4
1515,59,2
1515,38,4
1515,97,3
1515,17,1
1515,33,4
1515,76,2
1515,53,2
1515,98,2
1515,86,1
1515,47,2
1515,49,3
1515,44,3
1514,86,2
1514,40,1
1514,47,1
1514,12,1
1514,57,2
1514,83,2
556,2,2
556,81,4
556,99,3
556,61,4
556,4,3
556,84,2
556,32,3
556,53,4
556,26,2
556,59,1
556,13,3
556,43,3
556,27,2
556,76,3
556,48,1
556,86,3
556,7,2
556,92,4
1076,60,2
1076,63,3
1076,84,3
1076,18,4
1076,35,3
1076,11,2
1076,1,1
1076,55,4
1076,96,1
1076,91,3
1076,74,1
1076,21,3
1076,15,2
1076,42,4
1246,75,4
1246,35,2
1246,29,1
1246,16,2
1246,66,1
1246,39,1
1246,87,4
1246,76,2
1246,17,4
1246,97,4
1246,10,2
1246,2,2
1246,64,3
1246,5,1
1246,61,4
1246,48,4
1246,43,4
1246,38,1
1246,24,4
1246,92,1
1246,37,1
1246,88,3
1246,46,2
1246,59,4
1246,78,3
1246,58,3
289,34,3
289,47,4
289,24,2
289,15,2
289,80,1
289,99,1
289,71,2
289,48,1
289,2,1
289,92,2
289,4,1
289,61,4
289,19,3
289,62,4
289,53,3
289,10,1
289,54,1
289,74,1
289,79,4
289,69,3
289,56,3
289,29,2
647,87,4
647,3,4
647,5,4
400,82,1
400,60,3
400,53,3
400,47,1
400,67,3
400,84,1
400,39,1
400,9,2
400,22,1
400,77,4
400,23,4
400,73,1
400,65,4
400,36,2
400,85,3
400,5,4
400,19,1
400,56,2
489,68,2
489,5,1
489,65,4
489,39,3
489,60,1
489,87,1
489,37,4
489,95,1
489,24,1
489,20,4
489,97,1
489,22,3
489,42,3
489,73,3
489,40,3
489,54,4
489,4,2
489,91,2
489,94,3
489,30,1
489,12,3
489,92,3
489,59,2
1043,96,3
1043,34,4
1043,1,4
1043,65,3
1043,51,4
1043,14,3
1043,39,4
1043,46,1
1043,70,2
1043,92,2
1043,2,4
1043,67,2
1043,74,3
1043,84,1
1043,47,4
1043,57,1
1043,10,2
292,72,3
292,56,2
292,24,2
292,47,2
292,61,2
292,87,3
292,51,4
292,25,4
292,37,4
292,45,3
292,48,4
292,21,2
292,85,2
292,26,2
292,5,2
292,55,2
292,35,4
292,8,4
292,23,1
292,42,3
294,24,1
296,70,1
296,51,1
296,57,4
296,86,3
296,47,3
296,34,2
296,15,2
296,38,2
296,90,3
296,1,3
296,46,1
296,24,2
296,22,3
296,11,2
296,35,4
296,75,3
296,67,3
296,93,4
296,88,2
296,59,2
296,52,1
296,33,3
296,53,2
296,85,1
296,73,1
296,48,4
296,3,2
296,65,3
296,69,3
1123,11,1
1123,73,2
1123,59,1
1123,1,2
1123,50,3
1123,26,2
1123,18,1
1123,2,3
1123,31,3
1123,62,2
1123,74,1
1123,93,3
1123,64,4
1123,63,4
1123,77,3
1123,60,3
1123,52,4
1121,15,3
1121,8,4
1121,26,4
1121,38,3
1121,59,1
1121,67,2
1121,5,4
1121,79,4
1121,6,2
1121,11,1
1121,14,3
1121,93,1
1121,68,1
1121,88,1
1121,35,2
1121,73,4
1121,50,4
1121,4,1
1121,57,3
1121,46,4
438,86,3
438,30,4
438,72,2
438,31,2
438,15,4
438,79,1
438,50,1
437,90,4
437,79,4
437,44,3
437,78,2
437,46,1
437,49,3
437,94,3
437,56,2
437,67,4
437,58,2
437,88,3
437,57,2
436,62,3
436,50,1
436,70,2
436,41,2
436,93,3
435,18,4
435,34,2
435,86,4
435,49,4
435,43,2
435,30,4
435,39,3
614,70,2
614,4,4
614,34,4
614,29,1
614,52,4
614,3,2
614,7,4
614,31,2
614,72,1
614,33,3
614,57,1
614,40,1
614,60,3
614,10,1
614,78,2
614,20,2
614,96,4
614,59,3
614,14,2
614,90,4
614,11,1
614,9,3
614,16,2
614,79,2
614,93,2
614,17,3
614,5,3
613,9,3
613,79,2
613,23,2
613,6,1
613,76,2
613,7,2
613,26,1
613,13,2
613,61,2
613,43,2
613,35,3
613,63,1
613,92,1
613,10,2
613,27,1
613,33,4
613,77,3
613,48,4
613,39,1
613,5,4
613,21,3
613,19,3
613,34,4
612,61,2
612,96,4
612,29,3
612,58,2
612,82,3
612,30,3
612,77,1
612,51,4
612,12,4
612,99,3
612,88,1
612,25,4
612,10,3
612,87,1
612,6,2
612,78,1
612,39,4
612,89,3
612,49,1
612,97,3
612,65,3
612,26,4
612,36,1
612,41,3
612,46,2
612,94,1
612,73,2
611,37,4
611,5,1
611,58,1
611,95,2
611,19,2
611,63,1
610,88,1
610,45,1
610,15,2
610,19,2
610,23,3
610,67,3
610,72,2
610,98,3
610,62,2
610,55,1
610,11,4
610,8,3
610,59,1
608,3,3
608,15,3
608,48,3
608,70,4
608,45,3
608,56,4
608,33,4
608,54,4
608,96,4
608,80,4
608,59,4
608,31,3
608,62,3
608,21,4
608,79,4
608,46,2
608,25,1
608,2,2
608,91,1
608,11,2
608,50,2
608,8,1
608,32,1
608,60,2
608,20,4
607,50,4
607,98,2
607,93,3
607,8,4
607,66,1
607,63,4
607,48,1
607,31,1
607,79,3
607,72,2
607,76,1
607,13,3
607,74,1
607,61,1
607,90,4
607,2,3
607,15,4
607,7,2
607,42,4
605,20,2
605,1,1
605,46,1
605,9,3
605,98,4
605,16,1
605,29,3
605,73,4
605,44,1
605,89,3
605,34,1
1031,66,2
1031,83,4
1031,45,4
1031,68,3
1031,84,3
1031,77,4
1031,46,4
1031,2,3
447,26,1
447,98,1
447,84,1
447,65,2
447,47,4
447,99,2
447,59,3
447,30,2
447,25,1
446,33,4
446,32,4
446,31,1
446,9,1
446,48,2
446,89,1
446,67,2
446,96,2
446,50,1
446,68,4
446,54,4
446,35,3
446,30,2
446,6,2
446,25,1
446,61,2
446,86,1
446,58,2
446,78,1
446,52,2
446,98,3
446,13,4
446,7,2
446,53,2
446,66,4
446,70,1
446,46,4
446,21,4
446,4,1
445,88,1
445,49,4
445,31,2
445,77,3
445,34,1
445,90,4
445,64,4
445,75,4
445,2,4
445,32,3
445,57,4
445,48,2
445,65,1
445,95,1
445,38,3
445,41,4
445,39,2
445,86,2
445,91,3
445,97,3
445,71,1
445,56,4
445,96,1
445,42,1
445,4,4
445,82,3
445,53,3
443,20,1
443,29,3
443,53,1
443,47,2
443,79,1
443,3,3
443,77,2
443,81,1
443,15,1
443,63,3
443,94,3
443,67,2
443,12,4
443,34,2
443,88,4
443,61,4
443,40,4
443,7,3
443,72,2
443,57,4
443,16,1
443,82,4
443,71,3
443,9,1
440,49,2
440,60,1
440,14,2
440,17,3
440,16,1
440,27,4
440,72,3
440,22,4
440,4,1
440,2,4
440,48,2
440,23,2
440,32,2
440,21,4
440,59,3
440,96,4
440,76,1
440,15,2
440,86,1
440,8,1
440,37,2
441,81,1
441,80,4
441,35,2
441,48,1
441,14,4
441,16,2
441,18,3
441,98,2
441,30,4
441,31,1
441,2,2
441,75,4
441,90,3
441,10,3
441,43,3
441,67,4
441,65,2
441,86,1
441,47,1
441,52,2
441,33,1
441,9,3
616,22,4
616,31,3
616,13,2
616,48,3
616,14,3
616,68,2
616,8,4
616,17,3
616,49,2
616,45,3
616,47,1
616,33,4
616,19,1
617,74,2
617,69,2
617,1,3
617,25,4
617,72,4
617,22,1
617,61,4
617,27,4
617,12,3
617,10,4
617,56,3
617,65,1
617,28,4
617,9,1
617,85,3
617,79,4
617,97,3
617,88,1
617,76,4
617,6,4
617,83,1
617,13,4
617,60,2
617,2,1
617,33,3
617,36,1
617,7,3
617,70,2
617,26,3
1037,38,1
1037,81,3
678,41,1
678,55,3
678,5,2
678,30,4
678,25,3
678,96,3
678,64,1
678,77,3
678,8,3
678,13,3
678,80,2
678,51,1
678,12,1
678,44,1
678,46,1
678,40,4
678,89,2
678,36,1
678,56,3
678,22,4
678,63,2
678,74,1
678,28,3
679,56,4
679,84,1
679,4,3
679,76,1
679,42,2
679,66,3
679,23,2
679,48,4
679,14,3
679,20,2
679,2,1
679,44,3
679,65,2
679,25,3
679,85,2
679,22,2
679,32,4
679,26,4
679,64,4
679,45,1
679,7,4
679,31,2
679,9,4
679,86,3
679,37,3
679,21,4
679,46,4
682,26,2
682,63,2
682,83,4
682,36,2
682,1,1
682,35,1
682,92,2
682,82,3
682,56,3
682,30,3
682,58,3
682,50,1
682,41,1
682,80,2
682,66,1
682,46,2
682,12,3
682,23,1
682,81,3
682,65,4
682,61,2
682,53,2
682,55,4
682,18,1
682,59,3
682,40,2
682,76,1
682,68,4
682,29,1
683,12,4
683,11,2
683,76,3
683,71,4
683,59,4
683,64,2
683,86,4
683,95,1
683,90,3
683,52,4
683,87,3
683,45,2
683,28,1
683,43,4
683,20,4
683,62,4
683,2,1
683,18,3
683,54,4
683,69,1
683,35,1
683,44,1
683,50,4
683,27,2
684,16,2
684,70,4
684,56,3
684,73,4
684,80,1
684,97,1
684,86,1
684,55,3
684,31,2
684,68,3
684,66,4
684,20,2
686,37,3
686,56,4
686,90,3
686,15,2
686,2,3
686,95,4
686,19,3
686,44,3
686,22,1
686,31,2
686,69,3
686,97,2
686,67,3
686,3,1
686,85,3
686,29,3
686,57,1
686,70,4
686,41,4
686,28,4
686,98,4
686,54,1
686,76,4
473,42,2
473,90,3
473,38,1
473,65,4
473,49,2
1000,53,4
1000,68,3
1000,84,3
1000,50,3
1000,77,3
1000,25,2
1000,96,2
1000,28,2
1000,17,1
1000,55,3
1000,62,3
989,8,1
989,74,2
989,66,1
989,95,1
989,35,4
989,32,2
989,77,1
989,12,4
989,6,2
989,15,2
989,16,2
989,85,1
989,76,3
989,63,1
989,29,2
989,17,2
989,79,4
989,45,1
989,37,3
989,47,2
989,31,2
989,30,3
988,29,4
988,88,4
988,44,3
988,7,2
988,63,2
988,11,3
988,61,2
988,58,1
988,40,4
988,91,1
988,87,1
988,83,4
968,38,1
968,76,2
968,60,3
968,65,2
968,93,4
968,49,4
968,46,1
968,70,3
968,86,2
968,82,1
968,9,1
968,43,2
968,37,2
968,84,2
968,85,1
968,83,2
968,40,2
968,97,1
968,31,1
968,68,1
968,90,1
968,48,2
968,94,2
968,13,4
968,47,3
625,49,3
625,8,2
625,59,4
625,23,3
625,76,1
625,52,4
625,20,4
625,38,4
625,33,2
625,96,3
625,32,4
625,53,2
625,97,4
625,95,2
625,50,4
623,10,3
623,94,3
623,25,1
623,98,1
623,69,3
623,30,3
623,74,3
623,8,3
623,77,3
623,58,2
623,79,3
623,13,1
623,95,2
623,29,4
623,23,3
623,93,2
623,65,1
623,33,3
623,11,4
623,28,1
623,87,4
623,5,4
623,32,4
623,45,2
623,56,3
623,89,2
623,60,4
623,75,2
623,88,3
622,18,1
619,93,1
619,7,2
619,37,4
619,51,2
619,21,1
619,43,3
619,36,4
619,97,2
619,26,3
619,3,1
619,83,3
619,60,4
619,41,3
619,35,4
619,90,1
619,57,1
619,56,2
619,71,4
619,94,1
619,5,2
619,65,2
619,34,2
619,32,4
619,49,4
619,72,2
619,17,2
619,92,1
619,6,3
619,54,2
620,34,1
620,13,3
620,94,2
620,53,4
620,11,2
620,22,3
620,50,3
620,82,4
620,61,1
1309,62,3
1309,75,4
1309,5,2
1309,3,1
1309,47,3
1309,96,4
1309,78,2
1309,19,3
1309,73,2
1309,31,4
1309,40,2
1309,99,3
1309,26,2
1309,48,2
1309,35,2
1303,8,4
1303,2,2
1303,98,4
1303,42,2
1303,6,4
1303,15,4
1303,64,4
1303,3,4
1303,53,4
1303,16,1
1303,39,1
1303,74,4
1303,58,2
1303,77,2
621,77,1
621,2,1
621,4,2
621,64,2
621,69,4
621,59,2
621,32,4
621,24,3
621,47,3
621,54,3
621,99,3
621,50,4
621,65,2
621,9,3
621,80,3
621,61,2
621,12,2
621,41,1
621,93,3
621,52,1
621,43,2
621,88,4
627,29,1
627,70,2
627,8,1
627,85,2
627,47,1
628,84,1
628,22,3
628,41,4
628,55,2
628,23,2
628,11,2
628,24,4
628,49,2
628,1,4
628,8,2
628,39,2
628,27,3
628,16,3
628,20,3
628,2,3
628,9,1
628,71,2
628,47,2
628,90,1
628,3,2
628,65,3
628,43,1
628,44,2
628,94,1
628,52,3
628,35,4
629,98,2
629,59,4
629,14,1
629,17,4
630,29,2
630,40,4
630,37,2
630,42,2
630,19,2
630,2,3
630,22,2
630,53,4
630,99,4
630,84,3
631,59,4
631,54,3
631,68,2
631,73,4
631,4,4
631,75,4
323,76,3
323,81,1
323,7,1
323,58,3
323,99,4
323,84,2
323,14,2
323,63,4
323,19,3
323,60,4
323,53,2
323,1,2
323,21,2
323,73,4
323,48,2
322,36,2
602,75,4
602,51,1
602,62,4
602,49,1
602,44,4
638,35,2
638,28,3
638,60,3
638,7,3
638,40,4
638,86,2
638,43,4
638,20,3
638,72,4
638,96,4
638,84,4
638,15,2
638,21,3
638,70,3
638,2,3
638,95,3
638,3,1
638,62,4
638,71,4
638,55,3
638,32,1
638,10,1
638,94,4
698,49,2
698,58,4
698,10,3
698,72,1
698,46,4
698,67,1
698,13,3
698,63,2
698,40,2
698,62,1
698,47,3
698,39,1
697,91,1
697,7,4
697,64,3
697,92,1
692,96,4
692,58,1
692,66,1
692,29,3
692,78,1
692,85,4
692,11,2
692,63,4
692,56,2
692,67,4
692,73,1
692,99,4
692,23,4
692,97,2
692,10,4
692,7,1
692,47,3
692,8,4
692,1,4
692,24,2
692,27,2
692,34,1
692,79,1
692,51,1
692,61,2
691,77,4
691,42,4
691,18,3
691,83,4
691,19,2
691,65,4
691,58,1
691,46,2
691,29,1
691,84,4
691,28,2
691,75,3
691,82,1
691,56,4
690,74,3
690,16,2
690,19,3
690,37,4
690,44,2
690,67,3
690,60,3
690,55,2
690,84,2
690,43,2
690,18,3
689,57,1
689,76,1
643,89,4
643,15,2
643,46,4
643,23,1
643,97,3
643,10,2
643,22,1
643,43,4
643,94,4
643,99,4
643,96,4
643,35,1
643,28,2
643,5,2
643,39,3
643,83,2
643,29,2
643,52,4
643,80,1
643,33,3
643,68,2
643,11,3
643,70,3
643,90,3
643,12,2
643,79,3
986,50,2
986,11,4
986,22,3
986,55,1
986,18,4
986,85,4
986,59,1
312,41,4
312,64,1
